sensor_id,timestamp,pm2_5,pm10,so2,no2,health_environment
3,2025-03-31T15:58:17.982871,128.86,37.31,154.91,205.22,unhealthy
3,2025-03-31T15:58:17.994871,101.64,436.73,100.36,230.7,unhealthy
3,2025-03-31T15:58:18.005873,159.42,30.48,102.48,251.29,unhealthy
3,2025-03-31T15:58:18.016885,28.07,101.36,258.9,251.29,moderate
3,2025-03-31T15:58:18.027885,209.25,436.96,248.1,400.81,unhealthy
3,2025-03-31T15:58:18.038886,237.87,130.8,186.4,287.08,unhealthy
3,2025-03-31T15:58:18.049894,248.88,168.54,207.44,132.2,unhealthy
3,2025-03-31T15:58:18.060887,106.47,275.88,216.01,155.31,unhealthy
3,2025-03-31T15:58:18.071881,8.95,113.28,213.01,286.04,unhealthy
3,2025-03-31T15:58:18.082881,55.81,129.93,81.9,211.95,moderate
3,2025-03-31T15:58:18.093880,246.33,163.5,173.06,251.29,unhealthy
3,2025-03-31T15:58:18.104891,231.59,301.97,129.59,163.0,unhealthy
3,2025-03-31T15:58:18.115893,74.88,24.98,268.44,251.29,moderate
3,2025-03-31T15:58:18.126883,80.95,296.68,177.41,251.29,unhealthy
3,2025-03-31T15:58:18.137895,145.78,216.92,117.35,106.84,unhealthy
3,2025-03-31T15:58:18.148885,133.88,412.55,106.03,251.29,unhealthy
3,2025-03-31T15:58:18.159884,121.98,114.32,60.1,216.17,unhealthy
3,2025-03-31T15:58:18.170896,91.76,312.31,49.18,251.29,moderate
3,2025-03-31T15:58:18.181897,143.75,194.37,285.17,135.23,unhealthy
3,2025-03-31T15:58:18.192899,152.13,37.92,262.59,64.9,unhealthy
3,2025-03-31T15:58:18.203887,11.94,453.45,144.69,251.29,unhealthy
3,2025-03-31T15:58:18.214889,146.92,250.83,292.42,23.3,unhealthy
3,2025-03-31T15:58:18.225891,67.08,298.44,275.03,234.42,unhealthy
3,2025-03-31T15:58:18.236891,25.49,373.97,82.14,286.62,unhealthy
3,2025-03-31T15:58:18.247891,189.61,296.3,154.04,216.33,unhealthy
3,2025-03-31T15:58:18.258903,146.61,79.17,144.62,220.44,unhealthy
3,2025-03-31T15:58:18.269901,181.11,57.89,143.38,251.29,unhealthy
3,2025-03-31T15:58:18.280891,220.89,289.56,223.85,196.77,unhealthy
3,2025-03-31T15:58:18.291898,185.82,62.27,131.28,132.54,unhealthy
3,2025-03-31T15:58:18.302904,67.83,370.92,98.06,191.61,moderate
3,2025-03-31T15:58:18.313896,212.54,363.7,95.05,251.29,unhealthy
3,2025-03-31T15:58:18.324896,224.2,472.85,226.54,203.46,unhealthy
3,2025-03-31T15:58:18.335895,26.51,323.95,291.88,251.29,unhealthy
3,2025-03-31T15:58:18.346897,93.34,348.17,113.14,221.01,unhealthy
3,2025-03-31T15:58:18.357910,93.47,179.16,51.94,495.51,unhealthy
3,2025-03-31T15:58:18.368908,233.96,32.62,88.49,121.2,moderate
3,2025-03-31T15:58:18.379910,205.46,405.35,121.59,376.85,unhealthy
3,2025-03-31T15:58:18.390913,129.63,190.44,39.0,427.92,unhealthy
3,2025-03-31T15:58:18.401911,159.57,459.92,225.41,27.06,unhealthy
3,2025-03-31T15:58:18.412911,142.8,494.96,94.88,251.29,unhealthy
3,2025-03-31T15:58:18.423904,45.01,84.95,193.04,451.79,unhealthy
3,2025-03-31T15:58:18.435905,242.61,482.35,229.32,486.3,unhealthy
3,2025-03-31T15:58:18.446914,63.18,149.47,91.44,97.3,good
3,2025-03-31T15:58:18.457907,215.67,270.35,34.04,251.29,unhealthy
3,2025-03-31T15:58:18.468915,71.65,471.54,195.12,251.29,unhealthy
3,2025-03-31T15:58:18.479918,128.13,275.61,102.92,362.36,unhealthy
3,2025-03-31T15:58:18.490909,91.51,176.95,298.06,301.76,unhealthy
3,2025-03-31T15:58:18.501919,200.89,196.08,20.78,472.5,unhealthy
3,2025-03-31T15:58:18.512919,238.31,387.34,272.93,340.41,unhealthy
3,2025-03-31T15:58:18.523913,107.08,419.82,48.33,394.58,unhealthy
3,2025-03-31T15:58:18.534913,43.24,486.55,198.07,251.29,unhealthy
3,2025-03-31T15:58:18.545913,16.87,412.18,179.58,284.44,unhealthy
3,2025-03-31T15:58:18.556914,203.01,226.42,165.57,40.58,unhealthy
3,2025-03-31T15:58:18.567922,95.12,353.95,15.04,273.04,unhealthy
3,2025-03-31T15:58:18.578917,160.05,214.32,135.74,349.77,unhealthy
3,2025-03-31T15:58:18.589924,5.96,377.09,12.21,173.89,moderate
3,2025-03-31T15:58:18.600925,94.99,442.62,278.4,251.29,unhealthy
3,2025-03-31T15:58:18.611926,120.91,59.89,155.05,165.84,unhealthy
3,2025-03-31T15:58:18.622927,163.21,248.01,183.41,401.72,unhealthy
3,2025-03-31T15:58:18.633927,41.17,481.09,278.7,158.42,unhealthy
3,2025-03-31T15:58:18.644919,32.69,417.6,237.95,92.04,unhealthy
3,2025-03-31T15:58:18.655919,147.08,473.05,31.6,78.81,unhealthy
3,2025-03-31T15:58:18.666930,26.91,311.85,2.35,428.78,unhealthy
3,2025-03-31T15:58:18.677930,22.17,324.71,18.31,251.29,moderate
3,2025-03-31T15:58:18.688921,5.01,242.16,204.05,34.87,unhealthy
3,2025-03-31T15:58:18.699932,119.25,442.55,149.98,251.29,unhealthy
3,2025-03-31T15:58:18.710933,98.4,400.88,263.76,417.89,unhealthy
3,2025-03-31T15:58:18.721934,213.85,94.69,168.8,466.97,unhealthy
3,2025-03-31T15:58:18.732935,54.32,487.23,31.44,239.97,unhealthy
3,2025-03-31T15:58:18.743926,53.72,132.63,104.12,251.29,moderate
3,2025-03-31T15:58:18.754485,102.3,391.28,257.35,493.88,unhealthy
3,2025-03-31T15:58:18.765494,172.84,131.65,2.86,341.56,unhealthy
3,2025-03-31T15:58:18.776487,246.49,420.17,280.5,73.04,unhealthy
3,2025-03-31T15:58:18.787497,61.47,434.58,53.03,186.9,moderate
3,2025-03-31T15:58:18.798503,187.03,3.73,248.05,251.29,unhealthy
3,2025-03-31T15:58:18.809490,65.85,184.79,146.11,235.76,unhealthy
3,2025-03-31T15:58:18.820489,21.49,494.4,79.83,479.37,unhealthy
3,2025-03-31T15:58:18.831501,215.94,226.01,99.33,251.29,unhealthy
3,2025-03-31T15:58:18.842502,213.28,223.53,265.12,68.62,unhealthy
3,2025-03-31T15:58:18.853502,45.5,93.44,79.36,338.71,moderate
3,2025-03-31T15:58:18.864270,9.72,88.75,117.47,479.68,unhealthy
3,2025-03-31T15:58:18.875261,167.43,423.81,16.01,403.56,unhealthy
3,2025-03-31T15:58:18.886262,64.39,184.42,91.35,155.89,moderate
3,2025-03-31T15:58:18.897259,158.54,247.44,157.16,130.3,unhealthy
3,2025-03-31T15:58:18.908273,219.9,20.83,37.4,251.29,moderate
3,2025-03-31T15:58:18.919264,63.41,225.73,118.78,85.68,unhealthy
3,2025-03-31T15:58:18.930261,100.39,69.9,221.2,251.29,unhealthy
3,2025-03-31T15:58:18.941264,217.98,13.2,88.51,17.68,moderate
3,2025-03-31T15:58:18.952276,6.42,497.68,32.26,17.83,moderate
3,2025-03-31T15:58:18.963271,120.55,121.09,40.48,251.29,moderate
3,2025-03-31T15:58:18.974265,4.85,385.68,57.48,208.92,unhealthy
3,2025-03-31T15:58:18.985267,164.01,241.4,73.35,110.75,unhealthy
3,2025-03-31T15:58:18.996272,45.18,33.56,115.76,251.29,moderate
3,2025-03-31T15:58:19.007272,5.38,457.85,4.22,261.83,unhealthy
3,2025-03-31T15:58:19.018280,105.77,467.42,56.56,298.82,unhealthy
3,2025-03-31T15:58:19.029271,65.62,290.14,236.07,23.34,unhealthy
3,2025-03-31T15:58:19.040282,73.69,143.12,31.75,155.13,good
3,2025-03-31T15:58:19.051283,83.02,239.66,74.22,18.95,moderate
3,2025-03-31T15:58:19.062275,100.43,310.89,4.6,251.29,unhealthy
3,2025-03-31T15:58:19.073287,123.79,25.85,252.42,441.42,unhealthy
3,2025-03-31T15:58:19.084277,217.42,398.61,129.56,54.28,unhealthy
3,2025-03-31T15:58:19.095287,8.11,158.52,160.15,68.1,unhealthy
3,2025-03-31T15:58:19.106286,99.21,137.88,228.68,251.29,moderate
3,2025-03-31T15:58:19.117288,93.51,373.56,134.4,251.29,unhealthy
3,2025-03-31T15:58:19.128289,176.5,327.55,150.72,51.59,unhealthy
3,2025-03-31T15:58:19.139282,111.47,478.79,196.43,61.0,unhealthy
3,2025-03-31T15:58:19.150292,161.51,299.7,96.84,46.36,unhealthy
3,2025-03-31T15:58:19.161294,167.24,112.31,23.7,433.58,unhealthy
3,2025-03-31T15:58:19.172293,14.66,11.97,88.14,251.29,good
3,2025-03-31T15:58:19.183281,146.18,128.52,264.94,439.45,unhealthy
3,2025-03-31T15:58:19.194283,169.25,394.27,297.38,251.29,unhealthy
3,2025-03-31T15:58:19.205296,38.15,358.75,241.64,251.29,unhealthy
3,2025-03-31T15:58:19.216285,92.21,418.36,153.82,85.87,unhealthy
3,2025-03-31T15:58:19.227297,83.8,363.71,292.3,232.18,unhealthy
3,2025-03-31T15:58:19.238298,242.55,367.11,148.51,107.8,unhealthy
3,2025-03-31T15:58:19.249296,168.98,469.81,151.39,137.06,unhealthy
3,2025-03-31T15:58:19.260289,147.5,389.92,50.28,367.67,unhealthy
3,2025-03-31T15:58:19.271302,58.64,179.91,92.7,309.09,unhealthy
3,2025-03-31T15:58:19.282291,183.39,213.73,270.04,251.29,unhealthy
3,2025-03-31T15:58:19.293290,134.93,497.23,193.2,233.75,unhealthy
3,2025-03-31T15:58:19.304306,71.66,470.93,263.29,251.29,unhealthy
3,2025-03-31T15:58:19.315297,18.9,445.65,149.63,32.68,unhealthy
3,2025-03-31T15:58:19.326296,39.87,221.96,141.9,161.05,unhealthy
3,2025-03-31T15:58:19.337304,200.69,337.2,62.41,251.29,unhealthy
3,2025-03-31T15:58:19.348294,54.96,449.02,121.94,251.29,unhealthy
3,2025-03-31T15:58:19.359294,243.54,244.62,11.97,343.23,unhealthy
3,2025-03-31T15:58:19.370307,129.13,366.29,62.08,25.44,unhealthy
3,2025-03-31T15:58:19.381299,237.87,216.4,124.58,83.6,unhealthy
3,2025-03-31T15:58:19.392301,169.55,491.32,281.2,251.29,unhealthy
3,2025-03-31T15:58:19.403304,110.27,404.12,174.71,145.04,unhealthy
