sensor_id,timestamp,temperature,temperature_k,temperature_f,humidity
1,2025-03-31T15:29:58.186187,19.5,292.65,67.1,59.44
1,2025-03-31T15:29:58.198188,22.96,296.10999999999996,73.33,54.44
1,2025-03-31T15:29:58.209194,25.61,298.76,78.1,54.17
1,2025-03-31T15:29:58.220189,21.46,294.60999999999996,70.63,54.59
1,2025-03-31T15:29:58.231200,18.38,291.53,65.08,52.79
1,2025-03-31T15:29:58.242193,28.05,301.2,82.49,49.92
1,2025-03-31T15:29:58.253190,21.34,294.48999999999995,70.41,55.24
1,2025-03-31T15:29:58.264201,18.39,291.53999999999996,65.1,67.33
1,2025-03-31T15:29:58.275202,19.25,292.4,66.65,68.05
1,2025-03-31T15:29:58.286207,23.74,296.89,74.73,60.35
1,2025-03-31T15:29:58.297206,29.22,302.37,84.6,53.8
1,2025-03-31T15:29:58.308209,24.36,297.51,75.85,67.82
1,2025-03-31T15:29:58.319195,18.95,292.09999999999997,66.11,47.03
1,2025-03-31T15:29:58.330207,23.09,296.23999999999995,73.56,48.34
1,2025-03-31T15:29:58.341208,27.68,300.83,81.82,67.92
1,2025-03-31T15:29:58.352197,22.42,295.57,72.36,40.35
1,2025-03-31T15:29:58.363211,26.05,299.2,78.89,54.12
1,2025-03-31T15:29:58.374211,25.44,298.59,77.79,62.77
1,2025-03-31T15:29:58.385199,29.22,302.37,84.6,53.8
1,2025-03-31T15:29:58.396213,29.6,302.75,85.28,55.59
1,2025-03-31T15:29:58.407214,22.05,295.2,71.69,54.42
1,2025-03-31T15:29:58.418204,18.79,291.94,65.82,54.86
1,2025-03-31T15:29:58.429214,20.72,293.87,69.3,41.75
1,2025-03-31T15:29:58.439751,28.56,301.71,83.41,53.93
1,2025-03-31T15:29:58.450758,21.27,294.41999999999996,70.29,54.61
1,2025-03-31T15:29:58.461763,28.84,301.98999999999995,83.91,53.84
1,2025-03-31T15:29:58.472764,26.59,299.73999999999995,79.86,69.7
1,2025-03-31T15:29:58.483765,24.13,297.28,75.43,66.83
1,2025-03-31T15:29:58.494755,21.77,294.91999999999996,71.19,65.95
1,2025-03-31T15:29:58.505756,22.2,295.34999999999997,71.96,42.4
1,2025-03-31T15:29:58.516760,23.42,296.57,74.16,54.39
1,2025-03-31T15:29:58.527769,27.21,300.35999999999996,80.98,50.77
1,2025-03-31T15:29:58.538759,19.98,293.13,67.96,63.92
1,2025-03-31T15:29:58.549292,18.37,291.52,65.07,54.91
1,2025-03-31T15:29:58.560293,27.92,301.07,82.26,53.73
1,2025-03-31T15:29:58.571282,20.62,293.77,69.12,54.68
1,2025-03-31T15:29:58.582296,29.77,302.91999999999996,85.59,58.05
1,2025-03-31T15:29:58.593296,21.36,294.51,70.45,62.85
1,2025-03-31T15:29:58.604292,28.78,301.92999999999995,83.8,53.84
1,2025-03-31T15:29:58.615285,27.37,300.52,81.27,47.71
1,2025-03-31T15:29:58.626300,25.65,298.79999999999995,78.17,53.04
1,2025-03-31T15:29:58.637287,18.95,292.09999999999997,66.11,61.1
1,2025-03-31T15:29:58.648299,26.23,299.38,79.21,59.5
1,2025-03-31T15:29:58.659299,25.4,298.54999999999995,77.72,54.19
1,2025-03-31T15:29:58.670300,28.07,301.21999999999997,82.53,44.77
1,2025-03-31T15:29:58.681301,26.54,299.69,79.77,44.29
1,2025-03-31T15:29:58.692289,23.59,296.73999999999995,74.46,45.2
1,2025-03-31T15:29:58.703304,28.94,302.09,84.09,44.93
1,2025-03-31T15:29:58.714303,20.2,293.34999999999997,68.36,44.74
1,2025-03-31T15:29:58.725304,18.65,291.79999999999995,65.57,48.87
1,2025-03-31T15:29:58.736307,18.2,291.34999999999997,64.76,40.79
1,2025-03-31T15:29:58.747295,28.75,301.9,83.75,43.97
1,2025-03-31T15:29:58.758306,21.13,294.28,70.03,60.64
1,2025-03-31T15:29:58.769296,21.11,294.26,70.0,41.99
1,2025-03-31T15:29:58.780308,26.22,299.37,79.2,42.96
1,2025-03-31T15:29:58.791309,21.55,294.7,70.79,54.58
1,2025-03-31T15:29:58.801903,29.17,302.32,84.51,53.81
1,2025-03-31T15:29:58.812421,19.93,293.08,67.87,66.48
1,2025-03-31T15:29:58.823423,23.33,296.47999999999996,73.99,69.79
1,2025-03-31T15:29:58.834422,20.54,293.69,68.97,40.79
1,2025-03-31T15:29:58.845413,26.86,300.01,80.35,43.57
1,2025-03-31T15:29:58.856425,19.86,293.01,67.75,56.17
1,2025-03-31T15:29:58.867425,19.76,292.90999999999997,67.57,63.75
1,2025-03-31T15:29:58.878415,23.19,296.34,73.74,60.14
1,2025-03-31T15:29:58.889414,27.72,300.87,81.9,61.02
1,2025-03-31T15:29:58.900428,24.96,298.10999999999996,76.93,54.23
1,2025-03-31T15:29:58.911430,18.41,291.56,65.14,53.48
1,2025-03-31T15:29:58.922429,27.45,300.59999999999997,81.41,52.87
1,2025-03-31T15:29:58.933429,21.91,295.06,71.44,54.54
1,2025-03-31T15:29:58.944418,18.4,291.54999999999995,65.12,55.63
1,2025-03-31T15:29:58.955432,26.53,299.67999999999995,79.75,45.75
1,2025-03-31T15:29:58.966432,26.27,299.41999999999996,79.29,44.04
